
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	2545th animgraph/cyclecondition.h                                       13
 *	2546th animgraph/paramconditionupdater.h                                13
 *	2547th animgraph/parameteranimcondition.h                               13
 *	2548th animgraph/tagconditionupdater.h                                  13
 *	2549th public/animationsystem/iplayerinputanimmotorinstance.h           13
 *	2550th animgraph/enumanimparameter.h                                    13
 *	2551st animgraph/animnodelist.h                                         13
 *	2552nd public/animationsystem/ianimgraphsettingsmanager.h               13
 *	2553rd tier0/splitstring.cpp                                            13
 *	2554th animationsystem/animgraph/iconditionupdater.h                    12
 *	2555th animgraph/bonevelocitymetricevaluator.h                          12
 *	2556th public/animationsystem/ik/ikchaininterpolationstate.h            12
 *	2557th animgraph/bonepositionmetricevaluator.h                          12
 *	2558th tier0/perftrace.cpp                                              12
 *	2559th soundsystem/smbpitchshift.h                                      12
 *	2560th common/vfx/vfx_vulkan_common.h                                   12
 *	2561st scenesystem/sceneraytracing.h                                    12
 *	2562nd sbox/windowsglue.cpp                                             12
 *	2563rd animgraph/timeremainingmetric.h                                  12
 *	2564th animgraph/futurefacingmetricevaluator.h                          12
 *	2565th animgraph/pathanimmotor.h                                        12
 *	2566th animgraph/stepsremainingmetric.h                                 12
 *	2567th reflection/classid.cpp                                           12
 *	2568th ./animgraph/groupanimnode.h                                      12
 *	2569th animgraph/iconditionupdater.h                                    12
 *	2570th animgraph/dampedpathanimmotor.h                                  12
 *	2571st animgraph/floatanimparameter.h                                   12
 *	2572nd public/materialsystem2/material_raytrace_info.h                  12
 *	2573rd animgraph/currentvelocitymetricevaluator.h                       12
 *	2574th public/modellib/vcollide_legacy_parse.h                          12
 *	2575th animgraph/intanimparameter.h                                     12
 *	2576th tier0/utl_timestamped_data_container.cpp                         12
 *	2577th public/animationsystem/isingleframeanimnode.h                    12
 *	2578th animgraph/stepsremainingmetricevaluator.h                        12
 *	2579th public/animationsystem/iblendanimnode.h                          12
 *	2580th animgraph/boolanimparameter.h                                    12
 *	2581st animgraph/footcyclemetricevaluator.h                             12
 *	2582nd public/animationsystem/ienumanimparameter.h                      12
 *	2583rd animgraph/timeremainingmetricevaluator.h                         12
 *	2584th ./animgraph/animmotorlist.h                                      12
 *	2585th vfx/vfx_vulkan/vfx_vulkan.h                                      12
 *	2586th animgraph/pathmetricevaluator.h                                  12
 *	2587th animgraph/futurevelocitymetricevaluator.h                        12
 *	2588th rendersystem/fallbacktexturehelper.cpp                           12
 *	2589th animgraph/footpositionmetricevaluator.h                          12
 *	2590th public/animationsystem/ichoiceanimnode.h                         12
 *	2591st public/animationsystem/ik/iikruledescription.h                   12
 *	2592nd public/animationsystem/ianimnodemanager.h                        11
 *	2593rd public/animationsystem/ianimstatemachineinstance.h               11
 *	2594th public/engine2/skyboxrendersetup.h                               11
 *	2595th animgraph/pathanimmotorbase.cpp                                  11
 *	2596th materialsystem2/material_param.cpp                               11
 *	2597th ik/ikjointconstraintdata.cpp                                     11
 *	2598th ik/ikruledescription_base.h                                      11
 *	2599th ./animgraph/animmovementsettings.h                               11
 *	2600th public/animationsystem/ik/ikchainruleinterpolationstate_ground.h 11
 *	2601st sbox/steamaudio.h                                                11
 *	2602nd interop.engine.serverlist.h                                      11
 *	2603rd public/animationsystem/ichoreoanimnodeinstance.h                 11
 *	2604th public/vanimlib/ik/animationdebugrenderer.h                      11
 *	2605th public/animationsystem/isubgraphanimnode.h                       11
 *	2606th animgraph/cycleconditionupdater.cpp                              10
 *	2607th public/meshutils/bentnormals.h                                   10
 *	2608th vphysics2/physicsinterface.h                                     10
 *	2609th tier0/parsetokenfromstring.cpp                                   10
 *	2610th ik/ikruledescription_debug.cpp                                   10
 *	2611th tier0/callqueue.cpp                                              10
 *	2612th public/animationsystem/igroupanimnode.h                          9
 *	2613th animgraph/tagconditionupdater.cpp                                9
 *	2614th public/mathlib/criticallydampednormal.h                          9
 *	2615th public/vanimlib/ik/ikdata.h                                      9
 *	2616th reflection/attribute.cpp                                         9
 *	2617th ./animgraph/clipproperties.h                                     9
